column,dtype,non_null,unique,null_pct,numeric_like,top,samples
FILING_ID,object,34015,34015,0.0,True,{},1925159|1925014|1924761|1923731|1925262|1925287|1925141|1922995|1925326|1924465|1924620|1925331
FORMVERSION,object,34015,1,0.0,False,"{""Oct-21"": 34015}",Oct-21
DATESUBMITTED,object,34015,25846,0.0,False,{},1/9/2025 7:50|1/9/2025 8:50|1/9/2025 10:40|1/9/2025 10:48|1/9/2025 11:17|1/9/2025 11:51|1/9/2025 12:16|1/9/2025 12:24|1/9/2025 12:29|1/9/2025 12:34|1/9/2025 12:42|1/9/2025 12:55
1A,object,34015,16853,0.0,False,{},"STORGATE, LLC|THREE ARCH WEALTH MANAGEMENT LLC|EMERGENT WEALTH ADVISORS, LLC|HARBOURVEST PARTNERS, LLC|PARK AVENUE INVESTMENT ADVISORY, LLC|FRANK, RIMERMAN ADVISORS LLC|MATIENZO LAFFOURCADE, JUAN FRANCISCO|PINNACLE WEALTH ADVISORS, INC.|ATLANTIC WEALTH PARTNERS, LLC|REVOLUT WEALTH INC.|LIFEPOINT PLANNING, PLLC|LORD, ABBETT & CO. LLC"
1B1,object,34014,16863,0.0,False,{},"STORGATE, LLC|THREE ARCH WEALTH MANAGEMENT LLC|EMERGENT WEALTH ADVISORS, LLC|HARBOURVEST PARTNERS, LLC|PARK AVENUE INVESTMENT ADVISORY, LLC|FRANK, RIMERMAN ADVISORS LLC|MERCOR INVESTMENT GROUP|PINNACLE WEALTH ADVISORS|ATLANTIC WEALTH PARTNERS, LLC|REVOLUT WEALTH INC.|LIFEPOINT PLANNING|LORD, ABBETT & CO. LLC"
1B2,object,33990,2,0.0007,False,"{""N"": 32031, ""Y"": 1959, ""NaN"": 25}",N|Y
1C_LEGAL,object,34015,2,0.0,False,"{""N"": 33722, ""Y"": 293}",N|Y
1C_BUSINESS,object,34015,2,0.0,False,"{""N"": 33633, ""Y"": 382}",N|Y
1C_NEW_NAME,object,498,477,0.9854,False,{},"FTA ASSET MANAGEMENT, LLC|MATTERS CAPITAL LLC|JOURNEY BEYOND WEALTH, LLC|FOCUS PARTNERS ADVISOR SOLUTIONS, LLC|CLIENT-CENTERED CROSS-BORDER FINANCIAL PLANNING LTD.|MANZIL INVESTMENT ADVISORS, LLC|PINKERTON WEALTH PARTNERS LLC|VIRTUS ADVISERS, LLC|MARATHON MISSION, INC.|SHOREVIEW INDUSTRIES V, LLC|STORGATE, LLC|GRANDVIEW DELIGHT, LLC"
1D,object,34015,16706,0.0,False,{},801-131943|801-131587|801-106909|801-53287|801-119560|801-62201|801-119628|801-116763|801-118353|801-127056|801-131948|801-6997
1E1,object,34015,16694,0.0,True,{},334632|333733|174845|109846|310203|124147|310936|117517|289440|322894|296911|110391
1F1_STREET_1,object,31603,12748,0.0709,False,{},"892 PLAIN STREET|300 SPECTRUM CENTER DRIVE|5500 MAIN STREET, SUITE 260|ONE FINANCIAL CENTER|10 HUDSON YARDS|1801 PAGE MILL ROAD|18 ORIENTE 205 DESPACHO 1 COL. CENTRO|9200 SE SUNNYBROOK BOULEVARD|759 PARKWAY STREET|107 GREENWICH STREET|1821 WALDEN OFFICE SQUARE|30 HUDSON STREET"
1F1_STREET_2,object,22279,2892,0.345,False,{},SUITE 10|SUITE 1030|SUITE # 170|SUITE 201|20TH FLOOR|SUITE 400|STE #1000|SUITE 370|SUITE 205|SUITE 210|SUITE 3101|SUITE 1406
1F1_CITY,object,31603,2082,0.0709,False,{},MARSHFIELD|IRVINE|WILLIAMSVILLE|BOSTON|NEW YORK|PALO ALTO|PUEBLA|CLACKAMAS|JUPITER|SCHAUMBURG|JERSEY CITY|NEWPORT BEACH
