"FilingID","Individual Name","Firm or Organization Name","CRD Number","Effective Date","Termination Date","Street 1","Street 2","City","State","Country","Postal Code","Private Residence?","Description"
1920908,"ROBERTS, GEORGE, ROSENBERG","",1681434,01/01/2020,,"30 HUDSON YARDS","","NEW YORK","NY","United States","10001","N","INDIRECT CONTROL AS THE FOUNDING PARTNER OF KKR MANAGEMENT LLP, AS THE SERIES I PREFERRED STOCKHOLDER OF KKR & CO. INC."
1920908,"","KKR & CO. INC.",,05/31/2022,,"30 HUDSON YARDS","","NEW YORK","NY","United States","10001","N","INDIRECT CONTROL AS SOLE SHAREHOLDER OF KKR GROUP CO. INC. (DISCLOSED ON SCHEDULE B)"
1920908,"","KKR MANAGEMENT LLP",,01/01/2020,,"30 HUDSON YARDS","","NEW YORK","NY","United States","10001","N","INDIRECT CONTROL AS THE SERIES I PREFERRED STOCKHOLDER OF KKR & CO. INC.(DISCLOSED ON SCHEDULE B)."
1920908,"","KKR GROUP HOLDINGS CORP.",,01/01/2020,,"30 HUDSON YARDS","","NEW YORK","NY","United States","10001","N","INDIRECT CONTROL AS GENERAL PARTNER OF KKR GROUP PARTNERSHIP L.P. (DISCLOSED ON SCHEDULE B)."
1920908,"KRAVIS, HENRY, ROBERTS","",1681436,01/01/2020,,"30 HUDSON YARDS","","NEW YORK","NY","United States","10001","N","INDIRECT CONTROL AS THE FOUNDING PARTNER OF KKR MANAGEMENT LLP, AS THE SERIES I PREFERRED STOCKHOLDER OF KKR & CO. INC."
1920908,"","KKR GROUP CO. INC.",,05/08/2020,,"30 HUDSON YARDS","","NEW YORK","NY","United States","10001","N","INDIRECT CONTROL AS SOLE SHAREHOLDER OF KKR GROUP HOLDINGS CORP. (DISCLOSED ON SCHEDULE B)"
1927921,"MOORMAN, DANIEL, STEWART","",2340599,06/13/2022,,"1 N JEFFERSON AVE","7TH FL","ST. LOUIS","MO","United States","63103-2254","N","PRODUCT MANAGEMENT DIRECTOR"
1927921,"LOEPKER, PATRICIA, MARY","",1386715,05/16/2022,,"1 N JEFFERSON AVE","","ST. LOUIS","MO","United States","63103","N","PRODUCT MANAGEMENT EXECUTIVE"
1927921,"WALSH, DAVID, PAUL","",2733442,06/13/2022,,"1 N JEFFERSON AVE","7TH FL","ST. LOUIS","MO","United States","63103-2254","N","PRODUCT MANAGEMENT SENIOR MANAGER"
1920909,"","KKR GROUP CO. INC.",,02/06/2020,,"30 HUDSON YARDS","","NEW YORK","NY","United States","10001","N","INDIRECT CONTROL AS SOLE SHAREHOLDER OF KKR GROUP HOLDINGS CORP."
